colsample_bytree	gamma	learning_rate	max_depth	min_child_weight	n_estimators	subsample	mean_valid_accuracy	mean_valid_precision_macro	mean_valid_recall_macro	mean_valid_f1_macro	mean_valid_auc_ovr_macro
0.5	0	0.01	6	1	1000	0.5	0.48115384615384615	0.469749647758801	0.4698161479043832	0.45947552398826674	0.6513509460006395
0.5	0	0.01	8	3	1000	1.0	0.4838461538461538	0.46210290197132303	0.4700117121440651	0.4593375454656984	0.6540796156393741
1.0	0	0.01	4	1	600	1.0	0.4839743589743589	0.46219609452581595	0.4676073517985283	0.4587897238649403	0.6578266109600357
1.0	0	0.2	6	1	600	1.0	0.473525641025641	0.462174013064106	0.4643060697472462	0.4587511175520918	0.6528346027021568
1.0	0	0.2	4	3	600	1.0	0.4684615384615385	0.4614366896719838	0.4629013551807669	0.4579615251291186	0.6451239485956723
1.0	0	0.01	6	3	200	0.5	0.4915384615384616	0.463045845480056	0.47150235385529504	0.45784153757837964	0.6774680097015573
0.5	0	0.2	8	3	1000	0.5	0.4733974358974359	0.4611683036605637	0.46257804287216053	0.4577267129279342	0.6383513244923811
0.5	0	0.01	6	1	600	0.5	0.4786538461538461	0.4693236726617734	0.4654969948352301	0.4576837837556866	0.6611543941750756
0.5	0	0.2	8	3	200	1.0	0.4708333333333334	0.46225301959822085	0.4636284793637735	0.4575982580229878	0.6432537892245879
1.0	0	0.2	4	3	200	1.0	0.4736538461538462	0.46393382302825026	0.46260106723342015	0.4573961936782965	0.646137954777256
1.0	0	0.01	6	1	1000	1.0	0.47108974358974365	0.4636223292531342	0.46172888386123684	0.45727051090663756	0.6517716303396993
1.0	0	0.2	8	1	200	1.0	0.468397435897436	0.46212127483799315	0.4630761803555921	0.4569532330196452	0.6513733245233991
1.0	0	0.01	4	1	600	0.5	0.48134615384615387	0.46204736540262853	0.46587155491567256	0.4568906662433512	0.6651751916900122
0.5	0	0.2	4	3	600	1.0	0.46570512820512827	0.4581458900576548	0.46288501531148596	0.45680849457949046	0.6444282380751986
1.0	0	0.2	4	1	600	0.5	0.47089743589743593	0.4614381092663836	0.4633118515471456	0.4567811277394985	0.6451196748646638
0.5	0	0.01	8	3	200	1.0	0.4838461538461538	0.46154143517301416	0.46815222359340014	0.45665308906507807	0.6669969888058853
0.5	0	0.2	4	3	1000	1.0	0.4683333333333334	0.45791980923559866	0.46325957539192836	0.4562377181200092	0.6440358551823445
0.5	0	0.2	4	1	200	0.5	0.4735897435897436	0.460346340535969	0.46279937382878555	0.4561931521318079	0.6453221974020729
1.0	0	0.2	4	1	1000	0.5	0.47333333333333333	0.45781695428754254	0.4624696055578409	0.455481471743981	0.6420326890342335
1.0	0	0.01	8	1	600	1.0	0.4737179487179487	0.46294054958915637	0.4602337858220212	0.4554090721043263	0.6467877966323907
0.5	0	0.2	8	1	1000	1.0	0.47339743589743594	0.4567561808389981	0.4629026120937886	0.45506572547932994	0.6477761511082455
0.5	0	0.01	4	1	600	0.5	0.48121794871794865	0.46900574712325954	0.4634552538964304	0.45495881557478324	0.6626844595969639
1.0	0	0.01	8	3	200	0.5	0.48897435897435904	0.45983048942801263	0.4679553453082865	0.45475482382798305	0.6754720257818265
1.0	0	0.2	4	3	200	0.5	0.4657692307692308	0.4628674663543085	0.457935520361991	0.45470858371703676	0.6459388423469562
0.5	0	0.01	4	1	200	1.0	0.48628205128205126	0.4617096820485568	0.4652564102564103	0.45435128392587193	0.6627086571751871
0.5	0	0.01	6	1	600	1.0	0.47378205128205125	0.46283190823051507	0.45910456373691666	0.4542255345193859	0.6510139892791205
1.0	0	0.2	4	3	1000	1.0	0.46589743589743593	0.45890682574506103	0.4591018213812331	0.4542027698772272	0.646021350901572
0.5	0	0.2	6	3	600	1.0	0.4683333333333334	0.45782935967802707	0.462232163261575	0.4539833363245789	0.6428875474619062
0.5	0	0.01	4	3	200	1.0	0.48641025641025637	0.46368243005704307	0.463468165821107	0.4533751385722792	0.6651113316348044
0.5	0	0.2	6	3	1000	1.0	0.4684615384615385	0.4538145579051152	0.4612762809086338	0.4532294595938232	0.6441754939640487
1.0	0	0.01	8	1	1000	1.0	0.468525641025641	0.4583056947066235	0.45640334338863753	0.4531163717615797	0.6454031009565714
0.5	0	0.01	6	1	200	0.5	0.48647435897435887	0.45998462688680075	0.4674020750491339	0.4528364533652052	0.6749038779066243
1.0	0	0.01	4	3	200	0.5	0.49410256410256415	0.4562129987801343	0.47224016179898537	0.4525759329630981	0.6743170151845123
1.0	0	0.01	4	3	600	1.0	0.47378205128205125	0.4564049950737258	0.461145162027515	0.45248338831106566	0.6535823662770135
0.5	0	0.2	8	1	600	1.0	0.4707692307692308	0.4539436257470313	0.4609418277800631	0.45247736589043397	0.6458658259039602
1.0	0	0.2	8	3	600	1.0	0.47108974358974354	0.4543690690401217	0.46026372320489967	0.45223001377120003	0.6506175061030675
1.0	0	0.2	4	1	1000	1.0	0.4683974358974359	0.45436306942111904	0.45925705013940304	0.4518585535570104	0.6458334163403452
0.5	0	0.2	4	1	1000	0.5	0.4657692307692308	0.45489633460221696	0.45798453996983407	0.45155299579733355	0.6419474802217141
0.5	0	0.01	8	1	1000	0.5	0.47089743589743593	0.4577566986390516	0.45854980803510215	0.45129272890673083	0.6514271955387201
0.5	0	0.01	6	3	1000	1.0	0.47621794871794876	0.4558343946501842	0.462120298002651	0.4512298219136944	0.6514124172441291
1.0	0	0.01	8	1	1000	0.5	0.47089743589743593	0.4542462874815817	0.4605672676996207	0.4511108170396114	0.64977138958337
1.0	0	0.2	6	1	200	1.0	0.47096153846153843	0.4551654800880807	0.45802339000868414	0.4510970913072002	0.654181364222015
0.5	0	0.2	8	1	1000	0.5	0.46564102564102566	0.4556873963956007	0.4562032656885598	0.45016721943347326	0.6428541045241444
0.5	0	0.2	6	1	1000	1.0	0.46320512820512827	0.4518457313813352	0.4555402440696558	0.4493793005563843	0.643626282726758
1.0	0	0.2	4	1	600	1.0	0.4657051282051282	0.44953755452207467	0.4573784793637735	0.4491341560988175	0.6420415656160103
0.5	0	0.2	4	1	1000	1.0	0.4657692307692308	0.4522100733517142	0.4561041980894922	0.44912040481308474	0.6422480594642779
0.5	0	0.01	8	3	600	1.0	0.4735256410256411	0.4521558389437647	0.4588392408245349	0.4489432123283998	0.6541755761897351
0.5	0	0.01	8	3	200	0.5	0.4839743589743589	0.45204802822449874	0.4655244755244755	0.44745948048708806	0.676303678487676
1.0	0	0.01	8	1	600	0.5	0.47102564102564104	0.45761858998701105	0.45651697975227384	0.4467110593860156	0.6537646147874894
1.0	0	0.01	4	1	200	0.5	0.48641025641025637	0.4533085048156053	0.46537101787101787	0.4464436789419963	0.6750563685967806
0.5	0	0.01	4	1	600	1.0	0.47115384615384615	0.45141454134101194	0.4549728621052151	0.4459015142743774	0.6485870860272235
1.0	0	0.2	8	3	1000	0.5	0.4607051282051282	0.44901241732124086	0.4497170803053156	0.4458362506883843	0.6410817202902457
1.0	0	0.2	4	1	200	0.5	0.45807692307692305	0.44791229524975656	0.45169620412267475	0.4457388457626843	0.641582324233639
1.0	0	0.2	4	3	600	0.5	0.45814102564102566	0.44796231546231546	0.45168403491932907	0.44541737790295277	0.6441961163571126
0.5	0	0.01	6	1	1000	1.0	0.46352564102564103	0.4503383637632864	0.45054121532062713	0.4453249796318436	0.6415475690572003
0.5	0	0.01	4	3	600	1.0	0.47384615384615386	0.44996451012755356	0.4577370423693954	0.44531872012862506	0.6539009685498988
0.5	0	0.01	4	3	1000	1.0	0.46871794871794875	0.4499902874902875	0.45765208647561595	0.44525739643371176	0.6492892706531654
0.5	0	0.01	4	1	1000	1.0	0.46871794871794875	0.4495192221778909	0.4531907879701998	0.4449034855641286	0.6430658189522884
1.0	0	0.2	8	1	600	0.5	0.4607051282051282	0.4467664122843152	0.4501978495360849	0.44466855087658913	0.6462635299315997
0.5	0	0.01	6	3	200	0.5	0.48641025641025637	0.44970136451594256	0.4625431921020156	0.4440128338421644	0.6773701459989019
1.0	0	0.2	8	1	200	0.5	0.4555769230769231	0.4486261216137377	0.4477325289089995	0.4439995975462798	0.6392135897721077
0.5	0	0.2	4	1	200	1.0	0.46339743589743587	0.4473392787733547	0.4524874308697838	0.4433890455414736	0.6317446407334891
0.5	0	0.2	6	1	1000	0.5	0.4555769230769231	0.44515444623029765	0.44397310206133733	0.44084501511090135	0.6333196416885926
1.0	0	0.2	8	1	1000	0.5	0.4556410256410257	0.44329401091397996	0.4453293112116642	0.44064434386370965	0.647496639168047
1.0	0	0.2	8	3	600	0.5	0.45294871794871794	0.44593044210691274	0.44410359248594544	0.4403127801798473	0.6422963396127173
0.5	0	0.01	4	1	200	0.5	0.48128205128205126	0.44712498949055013	0.45955128205128204	0.43949958208926443	0.6759726000956735
0.5	0	0.2	4	1	600	1.0	0.4555128205128205	0.4439960594101461	0.44646567484802774	0.4394481108728166	0.6416624926988175
1.0	0	0.01	4	1	1000	1.0	0.4634615384615384	0.44537999911451925	0.44629764843000136	0.439248628641937	0.6502322049355244
0.5	0	0.01	4	3	200	0.5	0.4838461538461539	0.44518884791367636	0.45864539055715525	0.43880996303625147	0.6788078821196198
0.5	0	0.01	8	1	1000	1.0	0.45583333333333337	0.4460169992832531	0.4436878970702501	0.4386216947992339	0.6421153696078772
0.5	0	0.2	8	1	600	0.5	0.455448717948718	0.4434068799464546	0.44488916312445725	0.43794014221251854	0.636854424564558
0.5	0	0.2	6	1	200	0.5	0.45288461538461544	0.44156710392004506	0.44311777275012576	0.4378929159714041	0.6326168492786778
0.5	0	0.01	8	1	600	1.0	0.4583974358974359	0.4402079605407779	0.44512454865396045	0.4376225425716302	0.6478314895242678
0.5	0	0.2	6	1	200	1.0	0.45288461538461544	0.4404036804269002	0.4425936400201106	0.4372999729798229	0.6403080674089429
0.5	0	0.2	6	1	600	0.5	0.45301282051282055	0.43992307836617295	0.4414089994972348	0.4367236691092081	0.6330784922482041
0.5	0	0.2	8	1	200	0.5	0.4528205128205127	0.44214188589188586	0.4405195050047991	0.4348464330504906	0.6422254781451144
1.0	0	0.2	4	1	200	1.0	0.450448717948718	0.44692075038824264	0.43880153343388645	0.43317618739540487	0.6274572064830537
0.5	0	0.2	8	1	200	1.0	0.44782051282051283	0.43495037370037365	0.439538084464555	0.4329863988265159	0.6469066679403828
1.0	1000	0.2	8	1	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	6	3	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	6	1	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	6	1	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	6	1	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	6	1	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	6	1	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	6	3	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	6	3	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	6	3	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	4	3	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	6	3	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	6	3	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	8	1	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	8	1	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	6	1	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	4	3	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	4	3	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	8	1	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	4	3	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	4	3	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	4	3	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	4	1	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	4	1	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	4	1	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	4	1	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	4	1	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	8	3	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	4	1	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	8	3	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	8	3	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	8	3	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	8	1	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	8	1	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	8	1	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	4	3	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	6	1	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	6	1	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	6	1	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	6	1	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	6	1	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	6	3	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	6	3	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	8	1	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	6	3	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	6	3	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	6	3	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	6	3	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	8	1	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	8	1	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	8	1	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	6	1	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	4	3	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	8	1	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	4	3	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	8	3	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	8	3	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	8	3	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	8	3	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	8	3	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	8	3	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	4	1	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	4	1	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	4	1	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	4	1	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	4	1	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	4	1	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	4	3	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	4	3	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	4	3	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.01	8	3	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	8	1	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
