C	class_weight	gamma	kernel	mean_valid_accuracy	mean_valid_precision_macro	mean_valid_recall_macro	mean_valid_f1_macro	mean_valid_auc_ovr_macro
0.01	balanced	100.0	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6164805225841894
100.0	balanced	1.0	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6139301314718866
100.0	balanced	0.1	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6139301314718866
0.1	balanced	100.0	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6160364555836311
1000.0	balanced	1000.0	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6139301314718866
1000.0	balanced	100.0	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6139301314718866
0.1	balanced	0.01	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6160364555836311
0.1	balanced	0.1	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6160364555836311
1000.0	balanced	1.0	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6139301314718866
10.0	balanced	1000.0	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6139301314718866
0.1	balanced	1.0	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6160364555836311
1000.0	balanced	0.1	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6139301314718866
0.1	balanced	1000.0	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6160364555836311
1000.0	balanced	0.01	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6139301314718866
10.0	balanced	100.0	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6139301314718866
0.01	balanced	1000.0	linear	0.45741971207087484	0.4411008265613529	0.44366022049845577	0.434496037062129	0.6164805225841894
0.01		100.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
100.0		1000.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
100.0		1.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
100.0	balanced	0.01	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
0.01		1000.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
100.0		100.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
0.01		1.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
100.0	balanced	0.1	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
100.0	balanced	1.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
100.0	balanced	100.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
100.0	balanced	1000.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1000.0		0.01	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1000.0		0.1	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1000.0		1.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
0.01		0.1	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1000.0		100.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1000.0		1000.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1000.0	balanced	0.01	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1000.0	balanced	0.1	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1000.0	balanced	1.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1000.0	balanced	100.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
100.0		0.1	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
0.1		0.1	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
100.0		0.01	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
0.01		0.01	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
0.1		100.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
0.1		0.01	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
0.1		1000.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1.0		0.01	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1.0		0.1	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1.0		1.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1.0		100.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1.0		1000.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1.0	balanced	0.01	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1.0	balanced	0.1	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1.0	balanced	100.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1.0	balanced	1000.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1.0	balanced	1.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
10.0		0.01	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
10.0	balanced	0.01	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
10.0	balanced	1000.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
10.0	balanced	100.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
10.0	balanced	1.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
10.0	balanced	0.1	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
0.1		1.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
1000.0	balanced	1000.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
10.0		1000.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
10.0		100.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
10.0		1.0	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
10.0		0.1	rbf	0.38909191583610186	0.12969730527870063	0.33333333333333337	0.1867186180920839	0.5
0.01	balanced	100.0	rbf	0.3605204872646733	0.12017349575489109	0.33333333333333337	0.17627974661872964	0.5
0.01	balanced	1.0	rbf	0.3605204872646733	0.12017349575489109	0.33333333333333337	0.17627974661872964	0.5
0.01	balanced	0.1	rbf	0.3605204872646733	0.12017349575489109	0.33333333333333337	0.17627974661872964	0.5
0.1	balanced	1000.0	rbf	0.3605204872646733	0.12017349575489109	0.33333333333333337	0.17627974661872964	0.5
0.1	balanced	100.0	rbf	0.3605204872646733	0.12017349575489109	0.33333333333333337	0.17627974661872964	0.5
0.1	balanced	1.0	rbf	0.3605204872646733	0.12017349575489109	0.33333333333333337	0.17627974661872964	0.5
0.1	balanced	0.1	rbf	0.3605204872646733	0.12017349575489109	0.33333333333333337	0.17627974661872964	0.5
0.1	balanced	0.01	rbf	0.3605204872646733	0.12017349575489109	0.33333333333333337	0.17627974661872964	0.5
0.01	balanced	0.01	rbf	0.3605204872646733	0.12017349575489109	0.33333333333333337	0.17627974661872964	0.5
0.01	balanced	1000.0	rbf	0.3605204872646733	0.12017349575489109	0.33333333333333337	0.17627974661872964	0.5
