Compound_ID	AD	Pred	Match
26	1	2	0
41	1	0	0
50	1	1	1
51	1	1	1
54	1	1	1
57	1	2	0
62	1	1	1
69	1	1	1
70	1	1	1
71	1	1	1
75	1	2	0
81	1	1	1
82	1	1	1
86	1	1	1
88	1	1	1
93	1	1	1
97	1	2	0
100	1	0	0
105	1	2	0
106	1	1	1
110	1	2	0
123	1	1	1
124	1	1	1
147	1	1	1
157	1	1	1
166	1	1	1
170	1	2	0
175	1	2	0
176	1	1	1
186	1	1	1
187	1	1	1
188	1	1	1
189	1	0	0
192	1	2	0
195	1	1	1
196	1	2	0
211	1	1	1
216	1	0	0
227	1	1	1
235	1	1	1
236	1	1	1
237	1	1	1
241	1	1	1
255	1	1	1
256	1	2	0
262	1	1	1
271	1	1	1
279	1	0	0
286	1	1	1
288	1	1	1
295	1	1	1
296	1	0	0
310	1	1	1
323	1	1	1
326	1	2	0
328	1	1	1
335	1	1	1
336	1	1	1
337	1	2	0
347	1	1	1
348	1	1	1
356	1	1	1
370	1	1	1
372	1	1	1
378	1	1	1
387	1	1	1
391	1	1	1
392	1	1	1
393	1	1	1
406	1	0	0
418	1	0	0
425	1	0	0
432	1	2	0
442	1	2	0
443	1	2	0
448	1	1	1
454	1	1	1
455	1	1	1
461	1	2	0
475	1	1	1
491	1	1	1
492	1	1	1
495	1	1	1
503	1	1	1
506	1	1	1
507	1	1	1
510	1	1	1
516	1	0	0
519	1	1	1
521	1	1	1
523	1	2	0
524	1	1	1
527	1	1	1
528	1	2	0
532	1	2	0
535	1	1	1
541	1	1	1
545	1	2	0
552	1	1	1
555	1	1	1
564	1	1	1
565	1	0	0
577	1	1	1
578	1	1	1
583	1	1	1
587	1	1	1
601	1	0	0
615	1	2	0
616	1	2	0
620	1	1	1
626	1	1	1
639	1	1	1
644	1	2	0
664	1	1	1
672	1	1	1
673	1	1	1
674	1	1	1
678	1	2	0
681	1	0	0
684	1	1	1
1	0	0	1
4	0	0	1
7	0	0	1
14	0	0	1
22	0	0	1
27	0	0	1
33	0	0	1
34	0	0	1
35	0	2	0
36	0	0	1
52	0	1	0
58	0	0	1
64	0	0	1
66	0	2	0
84	0	2	0
120	0	0	1
121	0	0	1
122	0	1	0
127	0	2	0
128	0	1	0
129	0	1	0
132	0	0	1
133	0	2	0
135	0	0	1
138	0	1	0
145	0	0	1
148	0	2	0
149	0	2	0
150	0	1	0
161	0	2	0
164	0	1	0
167	0	0	1
173	0	2	0
174	0	2	0
178	0	1	0
190	0	0	1
193	0	1	0
200	0	2	0
215	0	2	0
217	0	1	0
222	0	2	0
225	0	1	0
238	0	0	1
251	0	2	0
252	0	2	0
257	0	0	1
259	0	2	0
261	0	2	0
263	0	0	1
264	0	0	1
266	0	2	0
267	0	2	0
268	0	0	1
269	0	0	1
270	0	1	0
282	0	1	0
284	0	0	1
289	0	2	0
290	0	1	0
299	0	0	1
300	0	0	1
305	0	0	1
308	0	0	1
320	0	0	1
322	0	1	0
325	0	0	1
339	0	0	1
342	0	0	1
351	0	0	1
357	0	0	1
359	0	2	0
361	0	0	1
363	0	0	1
364	0	2	0
365	0	0	1
368	0	1	0
371	0	0	1
375	0	0	1
376	0	0	1
377	0	0	1
394	0	1	0
395	0	0	1
396	0	0	1
397	0	0	1
398	0	1	0
400	0	0	1
402	0	1	0
409	0	1	0
410	0	2	0
420	0	1	0
424	0	1	0
428	0	0	1
433	0	1	0
436	0	2	0
439	0	0	1
444	0	2	0
445	0	1	0
446	0	0	1
449	0	0	1
450	0	0	1
457	0	0	1
459	0	1	0
460	0	0	1
476	0	0	1
481	0	0	1
482	0	0	1
485	0	0	1
487	0	0	1
490	0	2	0
493	0	2	0
494	0	0	1
499	0	0	1
504	0	2	0
508	0	1	0
511	0	2	0
512	0	0	1
514	0	1	0
517	0	0	1
520	0	0	1
525	0	2	0
544	0	0	1
551	0	1	0
553	0	0	1
554	0	0	1
556	0	0	1
559	0	2	0
569	0	1	0
571	0	1	0
579	0	2	0
580	0	0	1
584	0	0	1
592	0	2	0
594	0	1	0
595	0	0	1
597	0	0	1
598	0	2	0
603	0	0	1
606	0	0	1
608	0	1	0
612	0	0	1
614	0	0	1
617	0	2	0
618	0	1	0
627	0	0	1
629	0	0	1
630	0	0	1
634	0	0	1
635	0	0	1
640	0	0	1
647	0	0	1
648	0	0	1
650	0	0	1
653	0	0	1
656	0	0	1
657	0	1	0
658	0	1	0
659	0	0	1
661	0	0	1
662	0	0	1
666	0	1	0
667	0	0	1
668	0	0	1
671	0	1	0
685	0	1	0
687	0	1	0
