Compound_ID	AD	Pred	Match
348	1	1	1
356	1	0	0
370	1	1	1
372	1	1	1
378	1	2	0
387	1	0	0
391	1	1	1
392	1	0	0
393	1	0	0
406	1	0	0
418	1	2	0
425	1	1	1
432	1	0	0
442	1	2	0
443	1	2	0
448	1	1	1
454	1	1	1
455	1	1	1
461	1	2	0
475	1	1	1
491	1	1	1
492	1	1	1
495	1	1	1
503	1	0	0
506	1	1	1
507	1	1	1
510	1	2	0
516	1	0	0
519	1	1	1
521	1	1	1
523	1	1	1
524	1	1	1
527	1	1	1
528	1	2	0
532	1	1	1
535	1	2	0
541	1	1	1
545	1	2	0
552	1	1	1
555	1	1	1
564	1	1	1
565	1	1	1
577	1	2	0
578	1	1	1
583	1	1	1
587	1	0	0
601	1	1	1
615	1	1	1
616	1	1	1
620	1	1	1
626	1	1	1
639	1	1	1
644	1	2	0
664	1	1	1
672	1	1	1
673	1	1	1
674	1	1	1
678	1	1	1
681	1	1	1
684	1	1	1
1	0	1	0
4	0	2	0
7	0	1	0
14	0	0	1
22	0	0	1
27	0	2	0
33	0	1	0
34	0	0	1
35	0	0	1
36	0	0	1
52	0	0	1
58	0	2	0
64	0	1	0
66	0	1	0
84	0	2	0
120	0	0	1
121	0	0	1
122	0	0	1
127	0	0	1
128	0	0	1
129	0	0	1
132	0	0	1
133	0	0	1
135	0	0	1
138	0	0	1
145	0	0	1
148	0	0	1
149	0	0	1
150	0	0	1
161	0	0	1
164	0	0	1
167	0	0	1
173	0	1	0
174	0	0	1
178	0	0	1
190	0	2	0
193	0	0	1
200	0	0	1
215	0	0	1
217	0	1	0
222	0	2	0
225	0	1	0
238	0	1	0
251	0	0	1
252	0	2	0
257	0	0	1
259	0	0	1
261	0	1	0
263	0	0	1
264	0	0	1
266	0	0	1
267	0	0	1
268	0	2	0
269	0	0	1
270	0	1	0
282	0	1	0
284	0	1	0
289	0	2	0
290	0	0	1
299	0	0	1
300	0	0	1
305	0	0	1
308	0	0	1
320	0	0	1
322	0	1	0
325	0	0	1
339	0	0	1
342	0	0	1
351	0	0	1
357	0	0	1
359	0	0	1
361	0	2	0
363	0	0	1
364	0	0	1
365	0	0	1
368	0	0	1
371	0	0	1
375	0	1	0
376	0	0	1
377	0	0	1
394	0	0	1
395	0	0	1
396	0	0	1
397	0	0	1
398	0	0	1
400	0	0	1
402	0	0	1
409	0	0	1
410	0	0	1
420	0	1	0
424	0	0	1
428	0	0	1
433	0	0	1
436	0	1	0
439	0	0	1
444	0	0	1
445	0	0	1
446	0	0	1
449	0	0	1
450	0	0	1
457	0	0	1
459	0	1	0
460	0	1	0
476	0	0	1
481	0	2	0
482	0	0	1
485	0	2	0
487	0	0	1
490	0	2	0
493	0	0	1
494	0	0	1
499	0	1	0
504	0	0	1
508	0	1	0
511	0	2	0
512	0	2	0
514	0	2	0
517	0	0	1
520	0	1	0
525	0	1	0
544	0	0	1
551	0	2	0
553	0	0	1
554	0	1	0
556	0	0	1
559	0	0	1
569	0	1	0
571	0	1	0
579	0	0	1
580	0	0	1
584	0	1	0
592	0	2	0
594	0	0	1
595	0	0	1
597	0	0	1
598	0	0	1
603	0	0	1
606	0	0	1
608	0	1	0
612	0	2	0
614	0	0	1
617	0	1	0
618	0	0	1
627	0	0	1
629	0	1	0
630	0	1	0
634	0	1	0
635	0	0	1
640	0	0	1
647	0	0	1
648	0	0	1
650	0	2	0
653	0	0	1
656	0	0	1
657	0	2	0
658	0	0	1
659	0	0	1
661	0	0	1
662	0	2	0
666	0	0	1
667	0	1	0
668	0	1	0
671	0	0	1
685	0	0	1
687	0	0	1
